"0","max_height <- max(filter(starwars, species == 'Human')$height, na.rm = TRUE)"
"0","print('Tallest human:')"
"1","[1]"
"1"," ""Tallest human:"""
"1","
"
"0","filter(starwars, species == 'Human', height == max_height)$name"
"1","[1]"
"1"," ""Darth Vader"""
"1","
"
"0","min_height <- min(filter(starwars, species == 'Human')$height, na.rm = TRUE)"
"0","print('Shortest human:')"
"1","[1]"
"1"," ""Shortest human:"""
"1","
"
"0","filter(starwars, species == 'Human', height == min_height)$name"
"1","[1]"
"1"," ""Leia Organa"""
"1"," ""Mon Mothma"" "
"1","
"
