"0","plot.kde.age <- function (n) {"
"2","Warning messages:
"
"2","1: "
"2","In doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," display list redraw incomplete
"
"2","2: "
"2","In doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," invalid graphics state
"
"2","3: "
"2","In doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," invalid graphics state
"
"2","4: "
"2","In doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," display list redraw incomplete
"
"2","5: "
"2","In doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," invalid graphics state
"
"2","6: "
"2","In doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," invalid graphics state
"
"0","  df <- subset(nym.2002, age == n)"
"0","  if (dim(df)[1] > 1) {"
"0","    plot(density(df$time),"
"0","         main=sprintf(""KDE of age group %d"", n),"
"0","         xlab=""Finish time"")"
"0","  }"
"0","}"
"0","unique(nym.2002$age) %>% sort() %>%"
"0","sapply(., plot.kde.age)"
"2","Error in plot.new() : figure margins too large
"
