"0","load(""die_samples.Rdata"")"
"0","bootstrap.I <- function (n) {"
"0","  samples <- sample(die_samples, 1000, replace=TRUE)"
"0","  I <- rep(0, 6)"
"0","  for (i in 1:6) {"
"0","    I[i] <- sum(samples == i)"
"0","  }"
"0","  return (I)"
"0","}"
"0","sapply(matrix(1:1000), bootstrap.I) %>%"
"0","  apply(1, mean) %>% matrix -> I.bootstrapped"
"0","rownames(I.bootstrapped) <- paste(rep(""I"", 6), 1:6, sep="""")"
"0","kbl(I.bootstrapped, format = 'latex') %>%"
"0","  kable_styling(latex_options = 'striped')"
